

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 27 23:24:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18444
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2673  1EB9                     	;# 
  2674  1EBA                     	;# 
  2675  1EBB                     	;# 
  2676  1EBC                     	;# 
  2677  1EBD                     	;# 
  2678  1EBE                     	;# 
  2679  1EC3                     	;# 
  2680  1EC5                     	;# 
  2681  1EC6                     	;# 
  2682  1EC7                     	;# 
  2683  1ECB                     	;# 
  2684  1ECB                     	;# 
  2685  1ECB                     	;# 
  2686  1ECC                     	;# 
  2687  1ECC                     	;# 
  2688  1ECC                     	;# 
  2689  1F10                     	;# 
  2690  1F11                     	;# 
  2691  1F12                     	;# 
  2692  1F14                     	;# 
  2693  1F15                     	;# 
  2694  1F1C                     	;# 
  2695  1F1D                     	;# 
  2696  1F1E                     	;# 
  2697  1F1F                     	;# 
  2698  1F20                     	;# 
  2699  1F21                     	;# 
  2700  1F22                     	;# 
  2701  1F23                     	;# 
  2702  1F24                     	;# 
  2703  1F25                     	;# 
  2704  1F26                     	;# 
  2705  1F27                     	;# 
  2706  1F38                     	;# 
  2707  1F39                     	;# 
  2708  1F3A                     	;# 
  2709  1F3B                     	;# 
  2710  1F3C                     	;# 
  2711  1F3D                     	;# 
  2712  1F3E                     	;# 
  2713  1F3F                     	;# 
  2714  1F43                     	;# 
  2715  1F44                     	;# 
  2716  1F45                     	;# 
  2717  1F46                     	;# 
  2718  1F47                     	;# 
  2719  1F48                     	;# 
  2720  1F49                     	;# 
  2721  1F4A                     	;# 
  2722  1F4E                     	;# 
  2723  1F4F                     	;# 
  2724  1F50                     	;# 
  2725  1F51                     	;# 
  2726  1F52                     	;# 
  2727  1F53                     	;# 
  2728  1F54                     	;# 
  2729  1F55                     	;# 
  2730  1FE4                     	;# 
  2731  1FE5                     	;# 
  2732  1FE6                     	;# 
  2733  1FE7                     	;# 
  2734  1FE8                     	;# 
  2735  1FE8                     	;# 
  2736  1FE9                     	;# 
  2737  1FEA                     	;# 
  2738  1FEB                     	;# 
  2739  1FED                     	;# 
  2740  1FEE                     	;# 
  2741  1FEF                     	;# 
  2742                           
  2743                           	psect	idataBANK1
  2744  01BE                     __pidataBANK1:
  2745                           
  2746                           ;initializer for _rx_reg_50
  2747  01BE  3430               	retlw	48
  2748  01BF  3400               	retlw	0
  2749  01C0  3437               	retlw	55
  2750  01C1  3400               	retlw	0
  2751  01C2  34C9               	retlw	201
  2752  01C3  3480               	retlw	128
  2753  01C4  3400               	retlw	0
  2754  01C5  3408               	retlw	8
  2755  01C6  3442               	retlw	66
  2756  01C7  344E               	retlw	78
  2757  01C8  3400               	retlw	0
  2758  01C9  3400               	retlw	0
  2759  01CA  34B3               	retlw	179
  2760  01CB  3404               	retlw	4
  2761  01CC  3400               	retlw	0
  2762  01CD  3400               	retlw	0
  2763  01CE  342C               	retlw	44
  2764  01CF  3480               	retlw	128
  2765  01D0  34AC               	retlw	172
  2766  01D1  3400               	retlw	0
  2767  01D2  3405               	retlw	5
  2768  01D3  3400               	retlw	0
  2769  01D4  3458               	retlw	88
  2770  01D5  3400               	retlw	0
  2771                           
  2772                           ;initializer for _tx_reg_28
  2773  01D6  3458               	retlw	88
  2774  01D7  3401               	retlw	1
  2775  01D8  342F               	retlw	47
  2776  01D9  3400               	retlw	0
  2777  01DA  3491               	retlw	145
  2778  01DB  3481               	retlw	129
  2779  01DC  3400               	retlw	0
  2780  01DD  3408               	retlw	8
  2781  01DE  3442               	retlw	66
  2782  01DF  345E               	retlw	94
  2783  01E0  3400               	retlw	0
  2784  01E1  3418               	retlw	24
  2785  01E2  34B3               	retlw	179
  2786  01E3  3404               	retlw	4
  2787  01E4  3400               	retlw	0
  2788  01E5  3400               	retlw	0
  2789  01E6  343C               	retlw	60
  2790  01E7  3482               	retlw	130
  2791  01E8  348C               	retlw	140
  2792  01E9  3400               	retlw	0
  2793  01EA  3405               	retlw	5
  2794  01EB  3400               	retlw	0
  2795  01EC  3458               	retlw	88
  2796  01ED  3400               	retlw	0
  2797                           
  2798                           ;initializer for _rx_reg_28
  2799  01EE  3498               	retlw	152
  2800  01EF  3480               	retlw	128
  2801  01F0  3438               	retlw	56
  2802  01F1  3400               	retlw	0
  2803  01F2  34C9               	retlw	201
  2804  01F3  3480               	retlw	128
  2805  01F4  3400               	retlw	0
  2806  01F5  3408               	retlw	8
  2807  01F6  3442               	retlw	66
  2808  01F7  344E               	retlw	78
  2809  01F8  3400               	retlw	0
  2810  01F9  3400               	retlw	0
  2811  01FA  34B3               	retlw	179
  2812  01FB  3404               	retlw	4
  2813  01FC  3400               	retlw	0
  2814  01FD  3400               	retlw	0
  2815  01FE  342C               	retlw	44
  2816  01FF  3480               	retlw	128
  2817  0200  34AC               	retlw	172
  2818  0201  3400               	retlw	0
  2819  0202  3405               	retlw	5
  2820  0203  3400               	retlw	0
  2821  0204  3458               	retlw	88
  2822  0205  3400               	retlw	0
  2823                           
  2824                           	psect	idataBANK2
  2825  0206                     __pidataBANK2:
  2826                           
  2827                           ;initializer for _tx_reg_144
  2828  0206  3458               	retlw	88
  2829  0207  3400               	retlw	0
  2830  0208  342D               	retlw	45
  2831  0209  3400               	retlw	0
  2832  020A  3491               	retlw	145
  2833  020B  3481               	retlw	129
  2834  020C  3400               	retlw	0
  2835  020D  3408               	retlw	8
  2836  020E  3442               	retlw	66
  2837  020F  345E               	retlw	94
  2838  0210  3400               	retlw	0
  2839  0211  3418               	retlw	24
  2840  0212  34B3               	retlw	179
  2841  0213  3404               	retlw	4
  2842  0214  3400               	retlw	0
  2843  0215  3400               	retlw	0
  2844  0216  343C               	retlw	60
  2845  0217  3482               	retlw	130
  2846  0218  348C               	retlw	140
  2847  0219  3400               	retlw	0
  2848  021A  3405               	retlw	5
  2849  021B  3400               	retlw	0
  2850  021C  3458               	retlw	88
  2851  021D  3400               	retlw	0
  2852                           
  2853                           ;initializer for _rx_reg_144
  2854  021E  3408               	retlw	8
  2855  021F  3480               	retlw	128
  2856  0220  342F               	retlw	47
  2857  0221  3400               	retlw	0
  2858  0222  3429               	retlw	41
  2859  0223  3480               	retlw	128
  2860  0224  3400               	retlw	0
  2861  0225  3408               	retlw	8
  2862  0226  3442               	retlw	66
  2863  0227  344E               	retlw	78
  2864  0228  3400               	retlw	0
  2865  0229  3400               	retlw	0
  2866  022A  34B3               	retlw	179
  2867  022B  3404               	retlw	4
  2868  022C  3400               	retlw	0
  2869  022D  3400               	retlw	0
  2870  022E  342C               	retlw	44
  2871  022F  3480               	retlw	128
  2872  0230  34AC               	retlw	172
